Entreprise,MSCI World Low Carbon SRI,MSCI Europe Low Carbon SRI,MSCI World ESG Leaders,FTSE4Good,S&P Clean Energy,S&P 500 ESG Leaders,S&P SmallCap 600,S&P MidCap 400,S&P EUROUSA 50,S&P 500 Equal Weight ESG+,S&P Water Decrement,S&P Water Index,CSR Hub Better World Companies AND 100 Low Carbon Pioneers,Sustainalytics top ESG
JXN,,,,,,,✓,,,,,,,
IBE,,,,,✓,,,,,,,,,
WTRG,,,,,,,,,,,✓,✓,,
MSFT,✓,,,✓,,✓,,,,,,,,
ITRI,,,,,,,,,,,,,✓,
OR.PA,,✓,,,,,,,,,,,,
XOM,,,,,,✓,,,,,,,,
VEOEY,,,,,,,,,,,,✓,,
SGRO.L,,,,,,,,,,,,,,✓
DELL,,,,,,,,,,,,,✓,
NVDA,✓,,,✓,,✓,,,,,,,,
BAYN.DE,,,,,,,,,,,,,✓,
RELX,,✓,,,,,,,,,,,,
RPM,,,,,,,,✓,,,,,,
HAS,,,,,,,,,,,,,,✓
ORSTED,,,,,✓,,,,,,,,,
ADEN.SW,,,,,,,,,,,,,,✓
LNC,,,,,,,✓,,,,,,,
ZURVY,,✓,,,,,,,,,,,,
LEG.DE,,,,,,,,,,,,,,✓
PSN.L,,,,,,,,,,,,,,✓
VIE.PA,,,,,,,,,,,✓,,,
BGN.MI,,,,,,,,,,,,,,✓
NXT,,,,,✓,,,,,,,,,
T,,,,,,,,,,✓,,,,
MOS,,,,,,,,,,✓,,,,
MMM,,,,,,,,,,,,,✓,
KBC,,,,,,,,,✓,,,,,
AEP,,,,,,,,,,,,,✓,
SAP,,✓,,,,,,,,,,,,
 MMSI,,,,,,,✓,,,,,,,
DB1,,,,,,,,,✓,,,,,
UL,,,,,,,,,,,,,✓,
PEP,,,,,,,,,,,,,✓,
NEM,,,,,,,,,,✓,,,,
BURL,,,,,,,,✓,,,,,,
ALV,,,,,,,,,✓,,,,,
WSO,,,,,,,,✓,,,,,,
AI.PA,,✓,,,,,,,,,,,,
SREN.SW,,,✓,,,,,,,,,,,
USFD,,,,,,,,✓,,,,,,
COL.MC,,,,,,,,,,,,,,✓
BN.PA,,,✓,,,,,,,,,,,
ABBV,,,,,,,,,✓,,,,,
XYL,,,,,,,,,,,✓,✓,,
COV.PA,,,,,,,,,,,,,,✓
RDF.JO,,,,,,,,,,,,,,✓
WPM,,,✓,,,,,,,,,,,✓
AVGO,,,,✓,,,,,,,,,,
URW.AS,,,,,,,,,,,,,,✓
ECL,,,,,,,,,,,✓,✓,,
EDP,,,,,✓,,,,,,,,,
FNF,,,,,,,,✓,,,,,,
EQNR,,,,,,,,,,,,,✓,
JNJ,✓,,,,,,,,,,,,,
MKS.L,,,,,,,,,,,,,✓,
LLY,✓,,,✓,,,,,,,,,,
AWI,,,,,,,✓,,,,,,,
SBS,,,,,,,,,,,,✓,,
LUV,,,,,,,,,,✓,,,,
SSE,,,,,✓,,,,,,,,,
BBOX.L,,,,,,,,,,,,,,✓
BNP,,,,,,,,,✓,,,,,
AAPL,,,,✓,,✓,,,,,,,,
NVO,,✓,,,,,,,,,,,,
WMT,,,,,,,,,,,,,✓,
SFM,,,,,,,,✓,,,,,,
FSLR,,,,,✓,,,,,,,,,
SU.PA,,✓,,,,,,,,,,,,
EME,,,,,,,,✓,,,,,,
CSL,,,,,,,,✓,,,,,,
RAND.AS,,,,,,,,,,,,,,✓
RS1.L,,,,,,,,,,,,,,✓
CBOE,,,✓,,,,,,,,,,,
DTE,,,,,,,,,✓,,,,,
NVS,,✓,,,,,,,,,,,,
TEG.DE,,,,,,,,,,,,,,✓
MA,✓,,,✓,,✓,,,,,,,,
SAN,,,,,,,,,✓,,,,,
EAT,,,,,,,✓,,,,,,,
DAY,,,,,,,,,,✓,,,,
AA,,,,,,,,,,,,,✓,
AVT,,,,,,,,,,,,,,✓
HD,✓,,,,,,,,,,,,,
AABA,,,,,,,,,,,,,✓,
TCL.AX,,,,,,,,,,,,,,✓
VNA.DE,,,,,,,,,,,,,,✓
VAKRANGEE.NS,,,,,,,,,,,,,,✓
BJ,,,,,,,,✓,,,,,,
HSBC,,✓,,,,,,,,,,,✓,
DXS.AX,,,,,,,,,,,,,,✓
TFPM,,,,,,,,,,,,,,✓
CTVA,,,,,,,,,,,,,✓,
AWK,,,,,,,,,,,✓,✓,,
SIEGY,,,,,,,,,,,,,✓,
INTC,,,,,,,,,,✓,,,,
UUGRY,,,,,,,,,,,,✓,,
HMC,,,,,,,,,,,,,✓,
ACIW,,,,,,,✓,,,,,,,
FIS,,,,,,,,,,✓,,,,
COOP,,,,,,,✓,,,,,,,
ABB,,,,,,,,,,,,,✓,
EQTL3.SA,,,,,✓,,,,,,,,,
VCX.AX,,,,,,,,,,,,,,✓
JBT,,,,,,,✓,,,,,,,
TPZ.TO,,,,,,,,,,,,,,✓
LNG,,,✓,,,,,,,,,,,
7912.T,,,,,,,,,,,,,,✓
SAMPO.HE,,,✓,,,,,,,,,,,
SBSP3.SA,,,,,,,,,,,✓,,,
EA,,,✓,,,,,,,,,,,
ULTA,,,,,,,,,,✓,,,,
RMS.PA,,✓,,,,,,,,,,,,
SVT,,,,,,,,,,,✓,✓,,
CAH,,,✓,,,,,,,,,,,
ENGI,,,,,,,,,✓,,,,,
HIG,,,✓,,,,,,,,,,,
ACKB.BR,,,,,,,,,,,,,,✓
ENPH,,,,,✓,,,,,,,,,
600900.SS,,,,,✓,,,,,,,,,
SPXC,,,,,,,✓,,,,,,,
BTI,,,,,,,,,,,,,✓,
GBERF,,,,,,,,,,,,✓,,
GOOGL,✓,,,✓,,✓,,,,,,,,
UNH,,,,✓,,✓,,,,✓,,,,
EQH,,,,,,,,✓,,,,,,
BMI,,,,,,,✓,,,,,,,
TSLA,✓,,,,,✓,,,,,,,,
BBVA,,,,,,,,,✓,,,,,
V,✓,,,✓,,✓,,,,,,,,
ISP,,,,,,,,,✓,,,,,
PGEO.JK,,,,,,,,,,,,,,✓
UU.L,,,,,,,,,,,✓,,,
THULE.ST,,,,,,,,,,,,,,✓
GS,,,,,,,,,,,,,✓,
ALX.AX,,,,,,,,,,,,,,✓
GEBN.SW,,,,,,,,,,,✓,,,
ZURN.SW,,,✓,,,,,,,,,,,
COR,,,,,,,,,,✓,,,,
VWS,,,,,✓,,,,,,,,,
GOOG,,,,✓,,,,,,,,,,
VLTO,,,,,,,,,,,✓,✓,,
