Fund Name,Greenfin Label,ISR Label
Allianz Impact Green Bond,✓,
Allianz Green Bond,✓,
FPCI AMUNDI PRIVATE EQUITY TRANSITION JUSTE,✓,
AMUNDI RESPONSIBLE INVESTING – IMPACT GREEN BONDS,✓,
Ircantec Green Bonds Amundi AM,✓,
AMUNDI FUNDS IMPACT GREEN BONDS,✓,
Amundi Funds Euro Corporate Short Term Impact Green Bonds,✓,
AMUNDI CREDIT GREEN BONDS,✓,
AMUNDI KBI ACTIONS MONDE ENVIRONNEMENT,✓,
LCL ACTIONS MONDE ENVIRONNEMENT,✓,
SG OBLIGATIONS VERTES,✓,
Amundi Obligations Vertes ESR,✓,
Amundi Responsible Investing - Impact Euro Corporate Green Bond,✓,
GFI SYMBIOSE,✓,
Andera Smart Infra 1,✓,
Andera Smart Infra 2,✓,
Stratégie Obligations Durables,✓,
Transition Evergreen,✓,
AXA Sélection Obligations Monde,✓,
Ircantec Green Bonds,✓,
AXA Horizon Durable,✓,
AGIPI Obligations Monde,✓,
AXA WF ACT Dynamic Green Bonds,✓,
AXA WF ACT Green Bonds,✓,
iShares Green Bond Fund,✓,
BNP Paribas Funds Green Bond,✓,
Multipar Green Bond,✓,
Conquest Infrastructure SLP Sustainable II,✓,
Covéa Obligations,✓,
CM-AM Global Climate Change,✓,
CM-AM Green Bonds,✓,
Fonds de Modernisation Ecologique des Transports,✓,
Paris fonds verts,✓,
DORVAL EUROPEAN CLIMATE INITIATIVE,✓,
Ecofi Agir pour le climat,✓,
PEARL Infrastructure Capital,✓,
EDRAM Bridge IV Europe Senior,✓,
PEARL Infrastructure Capital II,✓,
Egamo Obligation Euro,✓,
Eiffel Infrastructures Vertes,✓,
Allianz Transition Energétique,✓,
Eiffel Gaz Vert,✓,
MAIF Rendement Vert,✓,
ETE - Energy Transition Europe,✓,
Famae Impact I,✓,
Federal Global Green Bonds,✓,
GFF MAIF Forêts,✓,
GFI France Valley Forêts I,✓,
GFI France Valley Patrimoine,✓,
France Valley Entrepreneurs,✓,
France Valley Foncière Europe,✓,
GFI France Valley Forêts II,✓,
GFI France Valley Forêts III,✓,
GFI France Valley Forêts IV,✓,
GFI France Valley Forêts V,✓,
GFI France Valley Forêts VI,✓,
GFI France Valley Forêts VII,✓,
GFI France Valley Forêts VIII,✓,
France Valley Revenu Europe I,✓,
France Valley Revenu Europe II,✓,
France Valley Revenu Europe III,✓,
France Valley Revenu Europe IV,✓,
France Valley Revenu Europe V,✓,
France Valley Revenu Europe VI,✓,
France Valley Revenu Europe VII,✓,
France Valley Revenu Europe IX,✓,
France Valley - Investissement Forêts Europe IR I,✓,
France Valley - Investissement Forêts Europe IR II,✓,
GFI France Valley Forêts IX,✓,
GFI France Valley Forêts X,✓,
Glennmont Clean Energy Fund IV,✓,
GS Corporate Green Bond,✓,
GS Green Bond,✓,
GS Green Bond Short Duration,✓,
GS Sovereign Green Bond,✓,
HSBC EE Actions Europe Transition Verte,✓,
HSBC RIF Europe Equity Green Transition,✓,
Fonds Développement Filière Bois,✓,
CA Transitions B,✓,
Tocqueville environnement ISR,✓,
Tutélaire Actions ISR,✓,
La Française LUX – Inflection Point Carbon Impact Global,✓,
Mandarine Global Transition,✓,
Afer Actions Environnement,✓,
MAM Impact Green Bonds,✓,
MERIDIAM GREEN IMPACT GROWTH FUND,✓,
Mirova Energy Transition 6,✓,
Mirova Energy Transition 5,✓,
Mirova Climate Equity,✓,
MIROVA EUROFIDEME 4,✓,
Mirova Eurofideme 3,✓,
Mirova Europe Environmental Equity Fund,✓,
Mirova Global Green Bond Fund,✓,
Mirova Environment Accelerating Capital,✓,
Mirova Europe Environnement,✓,
Monceau Multi Gestion Finance Verte,✓,
M Climate Solutions,✓,
Green Yield Infra Debt Fund 2,✓,
Purple Private Debt SCS RAIF - Green Yield Infra Debt Fund,✓,
Purple Private Debt SCS RAIF - Essential Infra Debt Fund,✓,
OCCTE OCCIGEN,✓,
ODDO BHF Green Bond,✓,
OFI Act4 Green Future,✓,
Capenergie IV,✓,
Infragreen II,✓,
Infragreen III,✓,
Infragreen IV,✓,
Infragreen V,✓,
ISF BlueOrchard Emerging Markets Climate Bond,✓,
Schroder ISF Global Energy Transition,✓,
F2E,✓,
Predirec ENR 2030,✓,
Predirec ENR 2,✓,
Sienna Obligations Vertes ISR (ancien HGA Obligations Vertes),✓,
Moorea Fund – Sustainable climate action,✓,
GFI CoeurForest,✓,
SWEN Impact Fund for Transition 2 (SWIFT 2),✓,
SWEN Impact Fund for Transition 2 (SWIFT 3),✓,
Sycomore Europe Eco Solutions,✓,
Prestige Luxembourg - UZES Biodiversité,✓,
Zencap European Sustainable Transition II FPS,✓,
Zencap Energy Transition Debt III M,✓,
CANDRIAM SUSTAINABLE EQUITY CIRCULAR ECONOMY,,✓
FCPE GROUPAMA EPARGNE ET RETRAITE MONETAIRE,,✓
AXA ISR EUROPE ACTIONS,,✓
FCPE GROUPAMA EPARGNE ET RETRAITE PERSPECTIVE TRESORERIE,,✓
Eres Select ISR Environnement,,✓
SG Mirova Actions Monde Climat,,✓
Covéa Flexible ISR,,✓
Ostrum SRI Euro Sovereign Bonds,,✓
TOCQUEVILLE EURO EQUITY ISR,,✓
Euro Short Duration SRI,,✓
AXA Valeurs Euro,,✓
AXA France Small Cap,,✓
AGIPI Actions Monde,,✓
LBPAM ISR ACTIONS FOCUS EURO,,✓
LBPAM ISR PROFIL 50,,✓
LBPAM ISR PROFIL 25,,✓
AXA Court Terme,,✓
Ecofi Trésorerie,,✓
Norden SRI,,✓
Palatine Monétaire Standard,,✓
SG AMUNDI ACTIONS EUROPE ENVIRONNEMENT ISR,,✓
AXA Trésor Court Terme,,✓
AXA France Opportunités,,✓
LBPAM ISR ACTIONS EUROPE MONDE,,✓
Nouvelle Stratégie 50,,✓
Ecofi Convictions Monde,,✓
Ofi Invest ESG Monétaire Court Terme,,✓
Mirova Actions Europe,,✓
AXA IM EURO LIQUIDITY SRI,,✓
Ofi Invest ESG Equity Climate Change,,✓
AXA Euro Valeurs Responsables,,✓
ALM ACTIONS ZONE EURO ISR,,✓
LCL ACTIONS EURO ODD RESPONSABLE,,✓
LCL ACTIONS ETATS-UNIS RESPONSABLE,,✓
Ofi Invest ISR Monetaire CT,,✓
CM-AM EURO EQUITIES,,✓
LCL ACTIONS DEVELOPPEMENT DURABLE,,✓
GROUPAMA TRÉSORERIE,,✓
AMUNDI VALEURS DURABLES,,✓
AMUNDI ACTIONS EUROPE RESPONSABLE,,✓
LCL ACTIONS USA RESPONSABLE,,✓
Allianz Multi Tempéré ISR,,✓
ALM OBLIG EURO ISR,,✓
LBPAM ISR AVENIR EURO,,✓
Diversis Dynamique,,✓
Tego Dynamique ISR,,✓
AMUNDI EURO LIQUIDITY-RATED RESPONSIBLE,,✓
Monceau Ethique,,✓
ALM CRÉDIT EURO ISR,,✓
Label Europe Actions,,✓
Label Euro Obligations,,✓
BNP Paribas Actions Rendement ISR,,✓
Ostrum SRI Money,,✓
Ecofi Avenir Plus,,✓
Gaspal Obligations Court Terme,,✓
CM-AM OBLIGATIONS ISR,,✓
CM-AM SOLIDAIRE TEMPERE ISR,,✓
UZES MONDE PLI,,✓
Ofi Invest ISR Credit Bonds Euro 1-3,,✓
Portzamparc Opportunités ISR,,✓
AMUNDI EURO LIQUIDITY SHORT TERM RESPONSIBLE,,✓
HYMNOS ISR,,✓
CARDIF BNPP AM Sustainable Europe Equity,,✓
TAILOR ACTIONS AVENIR ISR,,✓
Ofi Invest ISR Actions Europe,,✓
CARDIF BNPP AM Sustainable Euro Equity,,✓
BSO France,,✓
Mansartis Asie ISR,,✓
UZES PEA,,✓
Diversis,,✓
ALM ACTIONS EUROPE ISR,,✓
Mansartis Investissements,,✓
HARMONIE MUTUELLE EMPLOIS France,,✓
Allianz Securicash SRI,,✓
BNP PARIBAS ACTIONS PATRIMOINE ISR,,✓
Mirova Obli Euro,,✓
AXA ACT Carbon Offset Eurobloc Equity QI,,✓
AXA ACT Carbon Offset Equity QI,,✓
CARDIF BNPP AM Euro Paris Climate Aligned,,✓
BNP PARIBAS OBLI ISR,,✓
Swiss Life Funds (F) ESG Money Market Euro,,✓
BNP PARIBAS RENDACTIS ISR,,✓
Villiers Actions Europe AGI,,✓
BNP PARIBAS ACTIONS MONDE ISR,,✓
Schelcher Convertible,,✓
Carmignac Emergents,,✓
AMUNDI ACTIONS USA RESPONSABLE,,✓
EdR SICAV – Euro Sustainable Credit,,✓
AXA Optimal Income,,✓
Ostrum SRI Euro Bonds 5-7,,✓
Mansartis Japon ISR,,✓
BNP PARIBAS SUSTAINABLE INVEST 3M,,✓
Ecofi Trajectoires Durables,,✓
BFT FRANCE MONETAIRE COURT TERME ISR,,✓
VIVACCIO ISR ACTIONS,,✓
BACH MONETAIRE,,✓
GROUPAMA ENTREPRISES,,✓
LBPAM ISR OBLI REVENUS,,✓
LBPAM ISR ACTIONS SMALL CAP EURO,,✓
ECHIQUIER MAJOR SRI GROWTH EUROPE,,✓
BNP Paribas Actions Croissance ISR,,✓
Allianz Valeurs durables,,✓
BFT FRANCE FUTUR ISR CLIMAT,,✓
Palatine Planète,,✓
Mandarine Equity Income,,✓
CPR CAS RESPONSIBLE,,✓
SG AMUNDI MONETAIRE ISR,,✓
Portzamparc Europe PME ISR,,✓
AMUNDI ACTIONS EURO RESPONSABLE,,✓
AGIPI Grandes Tendances,,✓
AGIPI MONDE DURABLE,,✓
CPR USA RESPONSABLE,,✓
LFR EURO DEVELOPPEMENT DURABLE,,✓
Ostrum SRI Cash,,✓
Immobilier 21,,✓
Sextant PME,,✓
BFT AUREUS ISR,,✓
AGIPI Actions Europe,,✓
AGIPI Obligations Inflation,,✓
Mirova Emploi France,,✓
Actions solidaires,,✓
ECHIQUIER ARTY SRI,,✓
LBPAM ISR ACTIONS FOCUS France,,✓
LBPAM ISR OBLI MOYEN TERME,,✓
TOCQUEVILLE TECHNOLOGY ISR,,✓
LBPAM ISR OBLI EUROPE,,✓
LBPAM ISR OBLI LONG TERME,,✓
LBPAM ISR MULTI ACTIONS EURO,,✓
LBPAM ISR MULTI ACTIONS MONDE,,✓
LBPAM ISR THEMATIQUES DURABLES,,✓
TONI ACTIONS ISR 100,,✓
Arkéa Actions Euro,,✓
Ecofi Agir pour le Climat,,✓
BNP Paribas Valeurs Euro ISR,,✓
Mandarine Opportunités,,✓
OPCI FRANCEUROPE IMMO,,✓
Carac Actions Euro,,✓
BNP PARIBAS AQUA,,✓
GROUPAMA MONÉTAIRE,,✓
MAIF Actions Transition Climat (dédié CPRAM),,✓
GROUPAMA EURO CREDIT IC,,✓
CPR EUROLAND RESPONSABLE,,✓
CPR MONETAIRE RESPONSABLE,,✓
Ofi Invest ISR Croissance Durable,,✓
AMUNDI RESPONSIBLE INVESTING - EUROPEAN CREDIT,,✓
Ostrum SRI Money 6M,,✓
Euro Credit SRI,,✓
BFT CREDIT 6 MOIS ISR,,✓
AMUNDI RENDEMENT PLUS RESPONSABLE,,✓
AFER Diversifie Durable ISR,,✓
Ostrum SRI Money Plus,,✓
ECHIQUIER SHORT TERM CREDIT SRI,,✓
AMUNDI ACTIONS FRANCE RESPONSABLE,,✓
Arkéa Crédit Court Terme,,✓
ECHIQUIER POSITIVE IMPACT EUROPE,,✓
LBPAM ISR ACTIONS SOLIDAIRE,,✓
Ostrum SRI Cash Plus,,✓
Amplegest Pricing Power,,✓
Groupama Euro Active Equity,,✓
Palatine Europe Sustainable Employment,,✓
CPR OBLIG 12 MOIS RESPONSABLE,,✓
Ofi Invest ESG Allocation Flexible,,✓
DNCA SRI Euro Quality,,✓
AXA IM EURO 6M,,✓
OPPCI VIVALDI,,✓
GROUPAMA EURO GOVIES,,✓
AGIPI Actions Emergents,,✓
BNP PARIBAS ACTIONS PME ISR,,✓
Schelcher Short Term,,✓
Ostrum SRI Cash A1P1,,✓
Epargne éthique obligations,,✓
Epargne Ethique Monétaire,,✓
LBPAM ISR STRATEGIE PEA 2,,✓
Swiss Life Funds (F) ESG Short Term Euro,,✓
OPCIMMO,,✓
SG ACTIONS EURO RENDEMENT ISR,,✓
AMUNDI ULTRA SHORT TERM BOND RESPONSIBLE,,✓
Ofi Invest ISR Valeurs Europe,,✓
AXA SELECTIV'IMMO,,✓
CPR GLOBAL ALLOCATION RESPONSIBLE,,✓
Schelcher Convertible Mid Cap,,✓
Sanso Essentiel,,✓
Pilotage Sélection Durable,,✓
DECISIEL ISR OBLIGATAIRE,,✓
SYCOMORE SÉLECTION CRÉDIT,,✓
Ostrum SRI Euro Bonds 3-5,,✓
LBPAM ISR AVENIR EPARGNE,,✓
Trecento Santé ISR,,✓
Ostrum SRI Crossover,,✓
AGIPI CLIMAT,,✓
Generali Trésorerie ISR,,✓
Ofi Invest ESG Monétaire,,✓
Amplegest Pricing Power US,,✓
BNP PARIBAS DEVELOPPEMENT HUMAIN,,✓
LBPAM ISR ACTIONS EUROPE,,✓
