date,0P0000KU3M.F,LU1313770536
2020-04-09,195.37,
2020-04-14,197.32,8137.21
2020-04-15,190.89,8167.79
2020-04-16,191.78,8160.66
2020-04-17,196.52,8164.87
2020-04-20,197.21,8148.94
2020-04-21,192.48,8144.65
2020-04-22,193.85,8130.21
2020-04-23,195.69,8162.22
2020-04-24,194.44,8194.41
2020-04-27,197.7,8215.52
2020-04-28,199.42,8257.01
2020-04-29,202.28,8243.86
2020-04-30,200.95,8279.24
2020-05-04,194.7,8256.34
2020-05-05,198.35,8260.03
2020-05-06,197.93,8229.67
2020-05-07,200.38,8235.4
2020-05-08,,8237.14
2020-05-11,201.66,8223.36
2020-05-12,200.9,8237.14
2020-05-13,,8211.41
2020-05-14,194.62,8193.31
2020-05-15,195.97,8182.85
2020-05-18,202.63,8160.62
2020-05-19,200.73,8198.88
2020-05-20,203.14,8199.09
2020-05-22,202.76,8224.44
2020-05-25,206.66,8228.49
2020-05-26,207.32,8236.17
2020-05-27,207.35,8266.77
2020-05-28,211.43,8304.71
2020-05-29,210.6,8292.62
2020-06-02,214.36,8303.83
2020-06-03,218.41,8323.27
2020-06-04,217.88,8356.39
2020-06-05,220.79,8412.52
2020-06-08,219.47,8444.61
2020-06-09,217.93,8417.83
2020-06-10,217.3,8402.82
2020-06-11,210.18,8391.63
2020-06-12,210.55,8394.43
2020-06-15,210.16,8385.63
2020-06-16,214.08,8428.62
2020-06-17,215.83,8423.35
2020-06-18,214.85,8410.09
2020-06-19,214.98,8411.38
2020-06-22,213.79,8407.85
2020-06-24,211.66,8402.72
2020-06-25,214.19,8399.53
2020-06-26,213.81,8379.43
2020-06-29,214.6,8390.56
2020-06-30,215.0,8391.51
2020-07-01,215.3,8382.95
2020-07-02,218.8,8410.85
2020-07-03,217.72,8415.76
2020-07-06,220.24,8427.67
2020-07-07,220.04,8424.64
2020-07-08,218.01,8426.86
2020-07-09,217.55,8435.0
2020-07-10,218.64,8434.0
2020-07-13,220.54,8421.71
2020-07-14,,8432.15
2020-07-15,220.97,8450.68
2020-07-16,219.91,8465.39
2020-07-17,220.56,8466.97
2020-07-20,222.53,8485.85
2020-07-21,222.62,8510.13
2020-07-22,222.3,8526.2
2020-07-23,223.01,8529.77
2020-07-24,219.62,8518.09
2020-07-27,219.85,8533.68
2020-07-28,219.24,8540.18
2020-07-29,220.41,8536.06
2020-07-30,216.98,8540.94
2020-07-31,215.86,8532.87
2020-08-03,218.09,8528.33
2020-08-04,217.03,8542.51
2020-08-05,218.57,8536.37
2020-08-06,218.42,8553.45
2020-08-07,219.42,8552.24
2020-08-10,218.93,8570.07
2020-08-11,222.08,8570.11
2020-08-12,223.91,8568.57
2020-08-13,224.34,8561.3
2020-08-14,221.46,8560.86
2020-08-17,222.48,8568.49
2020-08-18,221.82,8572.49
2020-08-19,222.32,8579.62
2020-08-20,220.82,8586.41
2020-08-21,221.35,8593.33
2020-08-24,223.8,8592.36
2020-08-25,224.32,8576.29
2020-08-26,226.48,8569.47
2020-08-27,224.67,8565.13
2020-08-28,224.38,8567.88
2020-08-31,223.65,8563.36
2020-09-01,224.13,8574.29
2020-09-02,228.2,8599.73
2020-09-03,224.69,8606.42
2020-09-04,221.06,8595.96
2020-09-07,224.76,8593.14
2020-09-08,222.35,8597.95
2020-09-09,224.93,8584.05
2020-09-10,224.75,8576.23
2020-09-11,225.18,8592.76
2020-09-14,226.25,8595.59
2020-09-15,227.52,8598.73
2020-09-16,227.75,8605.58
2020-09-17,226.37,8610.63
2020-09-18,225.92,8608.97
2020-09-21,220.34,8608.16
2020-09-22,220.16,8591.88
2020-09-23,220.62,8592.22
2020-09-24,218.17,8573.44
2020-09-25,217.42,8590.24
2020-09-28,221.37,8573.49
2020-09-29,222.26,8582.87
2020-09-30,221.71,8582.43
2020-10-01,223.18,8598.08
2020-10-02,222.22,8602.32
2020-10-05,223.73,8603.81
2020-10-06,223.35,8616.35
2020-10-07,223.43,8618.11
2020-10-08,225.36,8632.26
2020-10-09,226.69,8634.27
2020-10-12,228.59,8642.31
2020-10-13,228.44,8649.31
2020-10-14,227.44,8655.58
2020-10-15,223.36,8653.92
2020-10-16,225.41,8660.68
2020-10-19,225.36,8668.03
2020-10-20,224.72,8661.96
2020-10-21,222.53,8660.33
2020-10-22,221.22,8654.01
2020-10-23,222.53,8658.85
2020-10-26,218.43,8658.0
2020-10-27,216.26,8669.43
2020-10-28,209.83,8655.58
2020-10-29,211.34,8652.95
2020-10-30,211.12,8643.45
2020-11-02,213.59,8648.4
2020-11-03,216.9,8656.48
2020-11-04,221.89,8676.39
2020-11-05,225.79,8702.28
2020-11-06,225.54,8708.63
2020-11-09,233.59,8715.35
2020-11-10,234.91,8715.45
2020-11-11,,8730.2
2020-11-12,235.55,8736.06
2020-11-13,235.65,8739.57
2020-11-16,237.44,8751.16
2020-11-17,236.38,8760.57
2020-11-18,237.71,
2020-11-19,237.41,8766.7
2020-11-20,238.58,8775.01
2020-11-23,237.35,8779.7
2020-11-24,237.61,8783.09
2020-11-25,237.64,8787.34
2020-11-26,238.17,8793.66
2020-11-27,240.19,8794.98
2020-11-30,239.45,8789.12
2020-12-01,239.94,8778.67
2020-12-02,239.02,8780.43
2020-12-03,238.78,8797.19
2020-12-04,240.37,8800.95
2020-12-07,240.58,8812.93
2020-12-08,241.03,8820.31
2020-12-09,239.56,8821.54
2020-12-10,238.82,8819.63
2020-12-11,239.08,8826.44
2020-12-14,239.51,8821.53
2020-12-15,238.21,8818.83
2020-12-16,240.54,8807.05
2020-12-17,241.1,8812.5
2020-12-18,240.71,8814.82
2020-12-21,237.85,8810.81
2020-12-22,240.54,8815.8
2020-12-23,241.34,8800.93
2020-12-24,241.99,
2020-12-28,244.35,8809.68
2020-12-29,245.55,8815.56
2020-12-30,245.25,8815.17
2020-12-31,244.21,8817.95
2021-01-04,246.35,8836.85
2021-01-05,246.33,8831.92
2021-01-06,246.99,8830.9
2021-01-07,248.13,8837.91
2021-01-08,249.95,8840.15
2021-01-11,248.68,8829.1
2021-01-12,247.07,8807.41
2021-01-13,247.78,8819.44
2021-01-14,248.87,8828.3
2021-01-15,245.98,8823.26
2021-01-18,246.73,8814.51
2021-01-19,247.21,8818.1
2021-01-20,248.61,8826.29
2021-01-21,249.15,8819.94
2021-01-22,248.18,8820.97
2021-01-25,245.01,8828.78
2021-01-26,245.87,8819.94
2021-01-27,243.04,8813.71
2021-01-28,244.23,8799.96
2021-01-29,241.64,8800.08
2021-02-01,244.41,8808.17
2021-02-02,247.97,8809.56
2021-02-03,248.35,8812.25
2021-02-04,249.38,8810.21
2021-02-05,250.4,8813.65
2021-02-08,251.48,8814.41
2021-02-09,251.3,8813.67
2021-02-10,250.47,8814.43
2021-02-11,252.48,8823.39
2021-02-12,253.61,8814.94
2021-02-15,254.74,8802.98
2021-02-16,254.51,8793.4
2021-02-17,252.71,8798.75
2021-02-18,251.97,8792.38
2021-02-19,252.85,8781.62
2021-02-22,250.53,8786.72
2021-02-23,248.6,8777.07
2021-02-24,248.09,8774.11
2021-02-25,247.97,8743.09
2021-02-26,244.92,8734.14
2021-03-01,249.28,8764.51
2021-03-02,248.92,8775.82
2021-03-03,246.17,8758.61
2021-03-04,244.91,8761.59
2021-03-05,242.55,8751.49
2021-03-08,245.25,8739.09
2021-03-09,248.38,8744.61
2021-03-10,249.17,8748.25
2021-03-11,253.0,8764.9
2021-03-12,251.64,8756.53
2021-03-15,252.0,8764.12
2021-03-16,253.17,8762.82
2021-03-17,251.37,8747.77
2021-03-18,250.5,8737.97
2021-03-19,249.45,8744.55
2021-03-22,250.55,8748.13
2021-03-23,250.83,8755.97
2021-03-24,250.18,8761.1
2021-03-25,250.27,8756.03
2021-03-26,252.82,8760.22
2021-03-29,254.01,8749.16
2021-03-30,255.21,8737.7
2021-03-31,255.51,8748.21
2021-04-01,259.06,8774.65
2021-04-06,259.81,8783.14
2021-04-07,258.82,8788.85
2021-04-08,260.79,8794.13
2021-04-09,261.47,8781.99
2021-04-12,260.21,8779.49
2021-04-13,262.21,8776.58
2021-04-14,262.05,8766.11
2021-04-15,263.18,8781.69
2021-04-16,264.06,8776.53
2021-04-19,264.16,8769.83
2021-04-20,261.45,8776.08
2021-04-21,262.91,8776.0
2021-04-22,266.41,8774.45
2021-04-23,266.69,8775.45
2021-04-26,266.66,8773.04
2021-04-27,267.06,8772.45
2021-04-28,267.51,8767.56
2021-04-29,267.3,8758.28
2021-04-30,265.85,8763.69
2021-05-03,266.51,8765.49
2021-05-04,262.54,8776.67
2021-05-05,265.26,8775.34
2021-05-06,264.14,8773.87
2021-05-07,266.45,8770.03
2021-05-10,264.64,8770.91
2021-05-11,261.42,8749.35
2021-05-12,259.68,8735.83
2021-05-14,263.4,8734.26
2021-05-17,262.83,8730.89
2021-05-18,262.8,8727.61
2021-05-19,260.83,8721.48
2021-05-20,264.12,8718.74
2021-05-21,264.92,8726.78
2021-05-25,265.44,8742.13
2021-05-26,266.2,8755.12
2021-05-27,265.69,8746.98
2021-05-28,267.8,8752.98
2021-05-31,266.91,8754.17
2021-06-01,267.11,8756.15
2021-06-02,266.91,8766.61
2021-06-03,266.2,8763.95
2021-06-04,267.73,8775.79
2021-06-07,268.09,8773.0
2021-06-08,268.52,8784.17
2021-06-09,269.24,8795.01
2021-06-10,269.16,8802.27
2021-06-11,271.42,8811.42
2021-06-14,273.25,8807.17
2021-06-15,273.75,8800.37
2021-06-16,274.49,8804.66
2021-06-17,274.73,8797.46
2021-06-18,272.76,8799.05
2021-06-21,273.41,8783.56
2021-06-22,273.97,8779.67
2021-06-23,272.32,
2021-06-24,275.62,8792.6
2021-06-25,275.92,8784.29
2021-06-28,275.41,8795.32
2021-06-29,276.13,8789.77
2021-06-30,274.9,8801.87
2021-07-01,276.61,8801.86
2021-07-02,277.3,8813.8
2021-07-05,277.18,8806.13
2021-07-06,278.16,8826.37
2021-07-07,279.83,8838.81
2021-07-08,275.56,8839.84
2021-07-09,277.54,8834.73
2021-07-12,279.08,8837.06
2021-07-13,279.35,8838.28
2021-07-14,,8847.64
2021-07-15,276.35,8852.85
2021-07-16,276.19,8859.68
2021-07-19,272.49,8865.23
2021-07-20,273.26,8871.12
2021-07-21,276.9,8868.91
2021-07-22,279.72,8881.59
2021-07-23,282.28,8882.38
2021-07-26,282.12,
2021-07-27,,8890.4
2021-07-28,283.97,8895.73
2021-07-29,283.85,8899.95
2021-07-30,284.28,8905.06
2021-08-02,286.64,8914.43
2021-08-03,286.81,8915.3
2021-08-04,288.38,8923.01
2021-08-05,290.5,8924.42
2021-08-06,290.46,8908.01
2021-08-09,290.36,8906.85
2021-08-10,290.2,8904.81
2021-08-11,290.62,8904.88
2021-08-12,291.38,8903.76
2021-08-13,291.68,8904.87
2021-08-16,290.46,8904.67
2021-08-17,290.69,8904.04
2021-08-18,290.47,8908.35
2021-08-19,287.48,8907.86
2021-08-20,288.61,8909.16
2021-08-23,290.45,8904.21
2021-08-24,290.2,8902.37
2021-08-25,289.94,8883.43
2021-08-26,289.41,8877.39
2021-08-27,290.45,8881.99
2021-08-30,291.93,8887.58
2021-08-31,291.45,8869.83
2021-09-01,293.94,8867.8
2021-09-02,294.16,8872.74
2021-09-03,292.14,8865.89
2021-09-06,293.68,8866.83
2021-09-07,293.61,8854.29
2021-09-08,291.61,8853.38
2021-09-09,292.12,8864.73
2021-09-10,291.52,8859.55
2021-09-13,290.38,8861.62
2021-09-14,291.26,8865.07
2021-09-15,288.56,8859.65
2021-09-16,289.44,8861.37
2021-09-17,288.02,8857.53
2021-09-20,285.0,8859.27
2021-09-21,288.62,8859.24
2021-09-22,289.62,8861.71
2021-09-23,291.35,8843.27
2021-09-24,288.32,8821.69
2021-09-27,285.44,8832.72
2021-09-28,278.95,8823.03
2021-09-29,279.26,8827.0
2021-09-30,277.98,8823.46
2021-10-01,276.87,8827.35
2021-10-04,274.44,8822.63
2021-10-05,275.72,8813.2
2021-10-06,273.23,8802.94
2021-10-07,275.92,8808.91
2021-10-08,274.12,8798.51
2021-10-11,273.86,8783.06
2021-10-12,274.4,8762.59
2021-10-13,278.41,8771.44
2021-10-14,281.19,8797.79
2021-10-15,282.06,8796.42
2021-10-18,281.56,8783.08
2021-10-19,282.99,8774.01
2021-10-20,283.75,8781.29
2021-10-21,284.88,8770.79
2021-10-22,287.04,8768.61
2021-10-25,286.34,8773.84
2021-10-26,288.41,8776.27
2021-10-27,287.55,8791.19
2021-10-28,289.74,8781.32
2021-10-29,289.33,8764.28
2021-11-02,292.2,8784.64
2021-11-03,292.18,8785.54
2021-11-04,294.35,8814.14
2021-11-05,294.25,8836.63
2021-11-08,295.22,8829.17
2021-11-09,293.88,8844.36
2021-11-10,292.36,8826.11
2021-11-11,,8815.42
2021-11-12,295.61,8820.5
2021-11-15,296.52,8799.71
2021-11-16,296.89,8796.66
2021-11-17,296.31,8785.08
2021-11-18,296.11,8799.51
2021-11-19,296.81,8825.03
2021-11-22,294.28,8809.43
2021-11-23,289.76,8775.98
2021-11-24,289.57,8764.36
2021-11-25,291.5,8764.07
2021-11-26,285.18,8752.54
2021-11-29,286.65,8750.58
2021-11-30,285.23,8760.47
2021-12-01,287.67,8776.64
2021-12-02,284.22,8797.39
2021-12-03,282.3,8808.65
2021-12-06,283.93,8816.22
2021-12-07,291.05,8826.07
2021-12-08,289.48,8808.06
2021-12-09,289.66,8825.85
2021-12-10,288.75,8822.09
2021-12-13,287.47,8834.24
2021-12-14,284.7,8828.25
2021-12-15,286.34,8824.94
2021-12-16,288.22,8822.21
2021-12-17,285.99,8833.15
2021-12-20,282.81,8827.89
2021-12-21,285.61,8806.75
2021-12-22,288.97,8802.0
2021-12-23,289.99,8789.56
2021-12-24,290.09,
2021-12-27,291.48,8785.13
2021-12-28,292.83,8783.1
2021-12-29,292.91,8767.21
2021-12-30,293.34,8765.36
2021-12-31,293.49,8765.47
2022-01-03,293.55,8745.95
2022-01-04,293.64,8751.68
2022-01-05,293.42,8755.48
2022-01-06,287.51,8738.99
2022-01-07,285.36,8730.18
2022-01-10,279.91,8720.3
2022-01-11,281.78,8711.47
2022-01-12,282.72,8719.42
2022-01-13,282.01,8738.07
2022-01-14,277.46,8704.15
2022-01-17,279.57,8690.56
2022-01-18,275.4,8683.84
2022-01-19,275.77,8681.26
2022-01-20,276.35,8689.72
2022-01-21,271.44,8697.0
2022-01-24,260.82,8698.18
2022-01-25,259.32,8687.07
2022-01-26,261.08,8690.64
2022-01-27,261.07,8676.83
2022-01-28,260.17,8659.3
2022-01-31,264.01,8633.44
2022-02-01,266.81,8627.62
2022-02-02,269.14,8628.4
2022-02-03,263.23,8575.23
2022-02-04,259.52,8510.01
2022-02-07,260.22,8472.91
2022-02-08,259.0,8468.05
2022-02-09,263.55,8499.96
2022-02-10,262.29,8473.73
2022-02-11,258.61,8464.07
2022-02-14,254.74,8450.49
2022-02-15,258.94,8446.21
2022-02-16,258.75,8456.91
2022-02-17,257.66,8474.2
2022-02-18,254.99,8486.1
2022-02-21,251.84,8469.94
2022-02-22,253.39,8436.88
2022-02-23,253.06,8437.43
2022-02-24,249.85,8426.3
2022-02-25,256.3,8419.4
2022-02-28,258.69,8454.42
2022-03-01,253.38,8546.53
2022-03-02,254.7,8498.39
2022-03-03,250.48,8501.14
2022-03-04,242.59,8525.17
2022-03-07,240.89,8461.43
2022-03-08,237.16,8407.63
2022-03-09,249.61,8390.21
2022-03-10,247.15,8357.24
2022-03-11,249.46,8359.92
2022-03-14,252.28,8328.3
2022-03-15,251.11,8347.64
2022-03-16,259.21,8333.4
2022-03-17,260.74,8345.56
2022-03-18,263.04,8355.68
2022-03-21,262.07,8336.98
2022-03-22,263.35,8325.19
2022-03-23,261.17,8338.48
2022-03-24,259.84,8318.04
2022-03-25,259.18,8304.16
2022-03-28,261.2,8306.8
2022-03-29,268.28,8309.71
2022-03-30,267.09,8304.5
2022-03-31,264.63,8336.54
2022-04-01,264.76,8335.01
2022-04-04,268.02,8347.17
2022-04-05,267.41,8304.56
2022-04-06,262.61,8291.17
2022-04-07,262.48,8277.33
2022-04-08,263.15,8260.37
2022-04-11,261.44,8226.0
2022-04-12,260.5,8233.77
2022-04-13,260.21,8235.33
2022-04-14,,8227.09
2022-04-19,,8205.96
2022-04-20,,8207.42
2022-04-21,263.6,8170.12
2022-04-22,260.19,8143.04
2022-04-25,257.79,8165.92
2022-04-26,254.51,8157.47
2022-04-27,255.52,8147.82
2022-04-28,259.32,8122.76
2022-04-29,260.09,8106.48
2022-05-02,256.66,8104.69
2022-05-03,256.79,8088.97
2022-05-04,255.53,8078.72
2022-05-05,253.57,8068.53
2022-05-06,248.68,8020.87
2022-05-09,241.73,
2022-05-10,242.0,8030.96
2022-05-11,243.96,8046.97
2022-05-12,242.22,8080.76
2022-05-13,247.87,8071.58
2022-05-16,247.07,8074.5
2022-05-17,250.34,
2022-05-19,245.09,8043.71
2022-05-20,246.3,8056.45
2022-05-23,249.06,8036.42
2022-05-24,246.27,8044.13
2022-05-25,246.27,8051.25
2022-05-27,253.74,8073.09
2022-05-30,255.96,8060.47
2022-05-31,252.52,8043.75
2022-06-01,250.5,8029.2
2022-06-02,253.52,
2022-06-03,252.74,
2022-06-07,253.38,7998.46
2022-06-08,252.14,7979.57
2022-06-09,249.17,7933.58
2022-06-10,244.0,7870.78
2022-06-13,236.68,7772.56
2022-06-14,232.7,7700.29
2022-06-15,235.13,7748.62
2022-06-16,230.28,7699.78
2022-06-17,231.68,7712.05
2022-06-20,232.31,7691.99
2022-06-21,234.42,7701.37
2022-06-22,234.27,7722.16
2022-06-23,234.69,
2022-06-24,240.45,7774.63
2022-06-27,240.21,7751.66
2022-06-28,239.5,7727.91
2022-06-29,236.74,7734.78
2022-06-30,233.98,7754.85
2022-07-01,233.95,7785.97
2022-07-04,233.75,7751.08
2022-07-05,231.43,7809.49
2022-07-06,236.08,7830.37
2022-07-07,238.38,7808.44
2022-07-08,239.26,7830.72
2022-07-11,238.09,7869.91
2022-07-12,238.57,7902.58
2022-07-13,237.48,7883.26
2022-07-14,,7862.94
2022-07-15,239.74,7879.47
2022-07-18,241.5,7854.35
2022-07-19,244.2,7834.52
2022-07-20,244.9,7870.24
2022-07-21,247.26,7877.88
2022-07-22,247.58,7965.64
2022-07-25,246.91,7991.29
2022-07-26,245.6,8010.91
2022-07-27,247.86,7996.97
2022-07-28,251.2,8058.31
2022-07-29,255.5,8068.18
2022-08-01,256.73,8086.43
2022-08-02,254.76,8072.81
2022-08-03,255.85,8052.93
2022-08-04,257.76,8079.93
2022-08-05,255.13,8031.62
2022-08-08,255.74,8047.98
2022-08-09,253.04,8039.5
2022-08-10,256.37,8052.33
2022-08-11,257.24,8042.16
2022-08-12,257.42,8037.3
2022-08-16,258.5,8048.34
2022-08-17,256.83,7984.97
2022-08-18,257.08,7966.95
2022-08-19,255.15,7918.05
2022-08-22,251.34,7867.05
2022-08-23,249.33,7859.52
2022-08-24,250.85,7848.48
2022-08-25,251.53,7870.68
2022-08-26,246.92,7848.78
2022-08-29,244.17,
2022-08-30,243.48,7793.78
2022-08-31,241.81,7764.23
2022-09-01,237.65,7749.66
2022-09-02,240.68,7751.75
2022-09-05,238.51,7745.55
2022-09-06,239.07,7734.27
2022-09-07,239.21,7750.39
2022-09-08,240.57,7722.64
2022-09-09,243.82,7746.96
2022-09-12,246.36,7770.47
2022-09-13,241.21,7741.74
2022-09-14,239.73,7733.7
2022-09-15,237.05,7716.22
2022-09-16,234.34,7710.65
2022-09-19,234.83,
2022-09-20,231.51,7664.46
2022-09-21,232.75,7661.64
2022-09-22,226.56,7640.33
2022-09-23,223.31,7619.13
2022-09-26,222.72,7582.68
2022-09-27,222.51,7545.2
2022-09-28,224.02,7541.25
2022-09-29,219.77,7515.52
2022-09-30,222.33,7534.06
2022-10-03,223.57,7579.11
2022-10-04,231.94,7618.75
2022-10-05,230.29,7568.89
